.dll names start with #,Hash,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
API Name ,0x0,0x1,0x2,0x3,0x4,0x5,0x6,0x7,0x8 ,0x9,0xA,0xB,0xC,0xD,0xE,0xF,0x10,0x11,0x12,0x13,0x14,0x15,0x16,0x17,0x18,0x19,0x1a,0x1b,0x1c,0x1d,0x1f,
RtlGetNtVersionNumbers, 0x000008d6, 0xe6bb90de, 0xd1eabc23, 0x28c36893, 0x34589f2b, 0x1fa7f159, 0x494463d8, 0xf7a3ed22, 0x5ee2fe9e, 0x2c454957, 0x8875405e, 0x3ba557af, 0xd752f23a, 0xb615f154, 0x7f95c2f1, 0x7489b5f7, 0x0459047d, 0x6cb70ae3, 0xc547c8c6, 0x5c6534f1, 0xfc1ad768, 0xe06c3094, 0x8af32229, 0x0e73d653, 0xfde35f9d, 0x7820fd7b, 0x2e499a8a, 0x24f36e61, 0x952b3462, 0xb3a1f3c8, 0xa2e79f9f, 
RtlGetOwnerSecurityDescriptor, 0x00000bd4, 0xd33f1401, 0x54fb9176, 0x54294a8d, 0xb878ed57, 0x47d89680, 0x2df1bed4, 0x46d85a63, 0xaaf50a35, 0xe1e7431b, 0x7f85193a, 0x588cc7a8, 0x0d78826e, 0x6cd36a8c, 0xb688caa8, 0x8615b58b, 0x05af0625, 0x9a784cc8, 0xc1392538, 0xdf3fbf76, 0x91481488, 0x79346524, 0x72d379f2, 0x63923da9, 0x09f4ab36, 0x1f6c0597, 0x215d7762, 0x12390dfc, 0xde5fb186, 0x24ddb282, 0xde8fa2a1, 
RtlGetProcessHeaps, 0x00000722, 0x5bf900db, 0x920bb47f, 0xdba49b5a, 0xef1a486d, 0x499a7343, 0xcd66d8f1, 0x1f760194, 0x0a8e8808, 0xfea10888, 0x72b8198d, 0xd8b111da, 0x1dd9f1d6, 0xe5e94387, 0x13ef28d3, 0x43774f21, 0x038f0393, 0x1499483b, 0x7abccbce, 0x50e82617, 0x60dfd6a8, 0x0197bb46, 0xc35ae2fd, 0x004d20bd, 0x878f0b07, 0xc9433de6, 0xfa4891fc, 0x1f41cb4a, 0xd8483767, 0x6cbdbcb3, 0x9561a760, 
RtlGetSaclSecurityDescriptor, 0x00000b4c, 0xd33bc721, 0xd8fa7775, 0x02d3107e, 0x07d7d14c, 0x1d4a9825, 0xa7b3c5bd, 0x784e026e, 0xac1bd6b8, 0x77840eed, 0xb5d572c2, 0xc994867f, 0xf468920d, 0xbc4348dc, 0x146d0558, 0x706ce376, 0x057d05cf, 0x2ab66fa7, 0x0e6b4205, 0x0012133f, 0x51fb8728, 0xc5cbefa3, 0x83bce9b4, 0xa3aad711, 0xd71babb8, 0xf45d9213, 0x9d768b21, 0x7bc4d44f, 0x10be75b8, 0x49fcbb23, 0x850394c1, 
RtlGetSecurityDescriptorRMControl, 0x00000d49, 0x40e99f0d, 0x3b5393b2, 0x75177c5e, 0x47212e92, 0x04be4745, 0xb4a2a4ba, 0x4e611944, 0x360e71a0, 0x615648d6, 0x517ad731, 0xcc9bf905, 0xff822284, 0x52b4a4a3, 0xe0a9fc2f, 0x818e3ebe, 0x06a106a8, 0xf97fe676, 0xdda6f15e, 0xb5b63bbf, 0x13636250, 0xb98c9276, 0x068152dc, 0x5f500855, 0x710e36a0, 0x0d2e9cfe, 0xa6448267, 0x4056854b, 0x3d55e4b1, 0xce6528f2, 0x7f715d68, 
RtlGetSetBootStatusData, 0x00000910, 0xfeb4c8c9, 0xb3b64551, 0xc2c5c81c, 0xfb01f79c, 0x27c40ba9, 0x55485004, 0xebd892bb, 0x6875c278, 0x2417c644, 0x66b8c71a, 0x0f9a4c77, 0xef0bade8, 0x1d275705, 0xc13bb143, 0x3d756bf4, 0x042604ea, 0x5a7b6d03, 0xda2c1edb, 0xcfb0bb31, 0xf7c2fadb, 0xd73e5c2e, 0x04dfa06d, 0x069677fe, 0xc2766877, 0x0a54e007, 0x11bf1c14, 0x3d9a1e77, 0xae0eeee5, 0x8573eeb8, 0x1be95696, 
RtlGetUnloadEventTrace, 0x000008a6, 0x2d2190c9, 0xfa83974d, 0x89f122bf, 0xf13b0900, 0x75827ff4, 0xd5265b93, 0x088894fb, 0x40e9fb88, 0x8a4b775b, 0xd717df94, 0x8fdd42ad, 0xde13c083, 0x87f927c3, 0xe874bcd0, 0xe04aa74e, 0x0438046e, 0x60795d71, 0x2fe661eb, 0x9cd30fdd, 0x38e8c153, 0xabf04986, 0x06712a49, 0x5cdc40a7, 0xfaea4187, 0xa1ac5ffa, 0xf835be76, 0xb8ab19df, 0x906c0e2b, 0xda00d5bb, 0x5f2e4617, 
RtlGetUserInfoHeap, 0x000006fb, 0x02d900d0, 0xc1185878, 0x7f78891c, 0x62c071b8, 0x611326a8, 0x7aae97cb, 0x645f2aeb, 0xe48e543a, 0x15b4f0f1, 0x36181646, 0xd8651946, 0x976f3610, 0x7a6960fe, 0xd8920120, 0x46d1635e, 0x033503c6, 0x7fcd83db, 0x7577a419, 0x8217867d, 0x94454033, 0x151672a5, 0x0b770703, 0x1b077443, 0x538ee53a, 0x446cc239, 0xee635dfa, 0xca262785, 0x129dbae2, 0x68257342, 0x96914321, 
RtlGetVersion, 0x00000538, 0x5f2000db, 0xaeefa292, 0xe583904c, 0x443aae1f, 0x7a814178, 0x921356e6, 0x4907252b, 0x1c2c5c98, 0x450742cc, 0x20153b63, 0x1a530dcb, 0xd22c1c31, 0xd0c1869c, 0x0ba6f739, 0x791d53b6, 0x027602c2, 0x3d6a2291, 0x97e9b998, 0x745e0172, 0x2d0fc54a, 0x99f42205, 0x96a85251, 0x5fc50e6d, 0x5c2c1c98, 0x19926e41, 0x85f9d57e, 0xad147b09, 0x9d23513a, 0xad12aa4b, 0x77658b7a, 
RtlHashUnicodeString, 0x000007f4, 0x884340d3, 0xf13080aa, 0xe52256b7, 0x29f59583, 0x55ca0ab5, 0xb61950f0, 0x7f583e69, 0xfa1ff8e8, 0x7ac0f5ae, 0xd3fb8bf1, 0xe3081b0f, 0x0ca6a2e2, 0x8a34f828, 0x0c87cfad, 0xf9084934, 0x03ef0405, 0xe509e40c, 0xde839357, 0xee094dd0, 0x032dbc4b, 0xbc11a46d, 0x58f1ae18, 0xf505c8bb, 0xf91ff9e8, 0xb9cab6a4, 0x6b98f454, 0x53f6aa21, 0x348d7afb, 0x99fbe861, 0x892c5308, 
RtlIdentifierAuthoritySid, 0x00000a1e, 0x62ee92ca, 0xdecbe87c, 0x2a9be260, 0x594ccd2d, 0x40e2ce62, 0x4d5edc87, 0xd9ca0a4b, 0x6a7f6ad3, 0x1133adbc, 0x33c8c94a, 0x872f59f8, 0x4d6fd90a, 0x7cad4fda, 0xcd27eb2f, 0x4ebf08e3, 0x04d0054e, 0x26d8cee0, 0x15b4b194, 0x19cbf330, 0xbbf06a89, 0x3a8bd4b9, 0xcb2d5eb8, 0xe84ffbc5, 0x6a7f6ad3, 0x53f56afa, 0x67eb9527, 0x3888a89f, 0xe9cd3cac, 0x017ccb0b, 0x306487f3, 
RtlImageDirectoryEntryToData, 0x00000b19, 0xf15b4d08, 0x54ded39b, 0xccc060c3, 0x998a03c0, 0xf62becfc, 0xb106a446, 0xc1eb7ae3, 0xecd397cb, 0x78e4ce76, 0xe4e6a531, 0x37a1d404, 0x9b5bb739, 0xb298b50b, 0x900e33d0, 0x844a7dbf, 0x057f059a, 0x753dc926, 0x4bf0dc89, 0x5422d961, 0x388364c7, 0xfe73e4b4, 0xa347b205, 0x7912c3bc, 0x97d3eccb, 0x4a87fcd3, 0xf0c9994e, 0xcbdf3fc6, 0x81fcd098, 0xab5dbc46, 0x70be5320, 
RtlImageNtHeader, 0x00000620, 0x64c400d5, 0x83fef11b, 0x6f0fe420, 0x929a32e4, 0x44599517, 0x78f69d46, 0x99271238, 0x81ae6f86, 0x32a1d753, 0xcfb2f418, 0x97bed953, 0xd578d124, 0xe2dd8009, 0x4966f8aa, 0xe9f59e8c, 0x02ee0332, 0xa3e1c1b7, 0x3d0e380c, 0xc091929e, 0x0fbbb5c3, 0x4c618d0f, 0x816994d3, 0xb8ecf272, 0x6fae8186, 0xa675637f, 0xe00be3bf, 0x5e96127c, 0xf3fbb2a1, 0xe8c77a1f, 0xdc6d65a3, 
RtlImageRvaToSection, 0x000007d6, 0x7acc40da, 0x2ba16f83, 0xff1313a5, 0x255582e0, 0xdc410c74, 0xacb99c08, 0x75ffb23a, 0x0a08f5d5, 0xe9d0a8fe, 0x7d954a62, 0x82a31194, 0x489720dd, 0x323c929d, 0x05c293af, 0xfcd7dcb0, 0x03fc03da, 0x760445a2, 0xdc39beea, 0x4027d291, 0x219c8699, 0x2a15bea0, 0xc41684ab, 0x3465f3d4, 0xf60909d4, 0x881e0ab1, 0xd8e5ef11, 0xe91cab1a, 0x819ae7d9, 0xb01e14bb, 0x6edb2a96, 
RtlImageRvaToVa, 0x000005b8, 0xd98800be, 0x45bbc29f, 0xe9941d6d, 0x56ac4b24, 0x1e9225b4, 0x46830e22, 0xb8c05cd8, 0xa2810396, 0xccc15042, 0xe14ffb36, 0x769748b2, 0x80443b72, 0x8d948fd8, 0xc1966c35, 0xcea977be, 0x02a30315, 0xa28237c4, 0xd7a530b5, 0xcaf53c0c, 0x83291ea7, 0x982aac1b, 0x19483b5d, 0x79949c04, 0x0381a296, 0xa93073d3, 0xd03d0c49, 0x587c66cd, 0x0377b83f, 0xbd2b6041, 0x771bb6b0, 
RtlImpersonateSelf, 0x00000743, 0xcea100cc, 0xa65d0691, 0xb4f26fd7, 0xf363c8fc, 0x5e986d33, 0xdc0ea5ec, 0xb3b1c05f, 0x13829420, 0x786bfe5a, 0xb338951a, 0x9a593ac0, 0x3df38665, 0x51ad3d5b, 0x6f6a4b58, 0xf77f9875, 0x03a4039f, 0xa85d2710, 0x2ca78047, 0x6bbdb90c, 0xf588c6d7, 0x411e8aad, 0x2fb0524b, 0x6ce5072c, 0x9383141f, 0xe2d893ed, 0x582ef024, 0x6d896790, 0x58f16b67, 0x9997f570, 0xd6bee403, 
RtlInitAnsiString, 0x000006c8, 0xa6b200d3, 0x69a3adad, 0xb5f650a2, 0xdb9ca4a2, 0x9a2344a3, 0x1b06de68, 0x65c26f71, 0x4cb3c40a, 0xf708da52, 0xe46fa76c, 0xfb4f084c, 0x90e157f5, 0x7cc3283d, 0x600b4ab2, 0x32c241d2, 0x030d03bb, 0xb82aef5a, 0x0333141e, 0x470fbf89, 0xac5dd3e1, 0x346caa5a, 0xa76d5201, 0x05eacf49, 0xc3b34d0a, 0x8c8244d9, 0x5d512e8b, 0x0428ff73, 0x4fb09926, 0x86981e68, 0x751735a6, 
RtlInitCodePageTable, 0x000007a6, 0x1a5640cb, 0xa1a5a53c, 0xf4af9fe0, 0x1cc56e03, 0x9e95d4a0, 0xfaf55c27, 0x2e41f6eb, 0x180bf297, 0x94319a1c, 0x56c4be4f, 0x68b50205, 0x047538a1, 0xaf2ddcef, 0xddd43f82, 0x0539749f, 0x0407039f, 0x0b804fa1, 0xd5b7712a, 0x95cafec5, 0xd79bb32c, 0x7e54f4e1, 0x31ea2533, 0x5aefca3d, 0xf30c1796, 0xf78436c9, 0xaf1865fb, 0xd65b945e, 0xce3a6edb, 0x4aad4170, 0x4704d652, 
RtlInitMemoryStream, 0x000007ab, 0x75ec80d2, 0x0aaa5b60, 0xa54c16dd, 0x48e4b40d, 0x163d01d9, 0xc228a2d3, 0x7d6d3e17, 0x00047c32, 0x9c1950af, 0x09e4ed94, 0xc9c4fa5c, 0xec14d914, 0x81fe931a, 0x46af0962, 0x2b8aeb9e, 0x03780433, 0xf5fb00c3, 0x7ba0ea69, 0x151fa70a, 0xe8ad1444, 0xa4927383, 0x57890d73, 0xba4d0137, 0x7c050031, 0x47f5a4d3, 0xcc7f2af9, 0xac8b1796, 0xa3b52174, 0x3fecd52c, 0x53d8fc38, 
RtlInitNlsTables, 0x0000064e, 0xce6400d8, 0x0753b51d, 0x0f687ee2, 0x72b6f3af, 0xefc55d17, 0xb0e00df7, 0x391e0315, 0x9abd8f6c, 0xfc0a55af, 0xc3a3774e, 0x788efad6, 0xf546c1ce, 0xcddbadd2, 0xfa0fe5a6, 0x1c7da72e, 0x03270327, 0x4ae2845a, 0xfce7bf88, 0xd1f1bc58, 0xe19884cd, 0x3f670d76, 0xe602d8d4, 0xe0e85b4a, 0x8fbd9a6c, 0xcfd381e6, 0x5f39dbb8, 0x36f83c6d, 0xd3b7e35d, 0x3d893e25, 0xdd520264, 
RtlInitOutOfProcessMemoryStream, 0x00000c77, 0x76569b9a, 0x77cd2edc, 0xe2e34455, 0x309e991b, 0x3a599183, 0xcb54b520, 0x42d70307, 0x5a2f9564, 0x6e412e25, 0xfaaac3e6, 0x174021e7, 0xa145e4b7, 0x57786b6d, 0xf28b3443, 0xf9c56ef5, 0x05e9068e, 0x3510dce0, 0x36557054, 0x148c12ad, 0x7bfe4dbb, 0xcd44fe97, 0x3f444131, 0x330912d5, 0x95305a63, 0x2b8e70d8, 0x847c3a15, 0x4053f8d3, 0x019a8463, 0x84d43e11, 0xe22e44a0, 
RtlInitString, 0x0000053d, 0xbb2000d3, 0x6a2d228b, 0xc506c185, 0x542bab71, 0x1b8f58e8, 0x6b5c2099, 0x0e81a646, 0x0b4a509c, 0x6cf8ba8f, 0xf5d9bdb7, 0x59faf2cb, 0xe03d6b13, 0xd831b52c, 0x036dd937, 0x7553644f, 0x025902e4, 0xde68dd8a, 0x1bd270e6, 0x1cc569c7, 0x0c61f33b, 0x99f2da84, 0x3e694d8c, 0xdf46d580, 0x504a0b9c, 0x425ce52b, 0x087eab13, 0x09344392, 0x0a05414c, 0xc521c83c, 0x7775652f, 
RtlInitUnicodeString, 0x00000804, 0x889640d3, 0xf130833f, 0xfb0b56b7, 0x29f64c54, 0x2f6b0abb, 0xb648b431, 0x05d93fe7, 0x061605ea, 0x94c25586, 0xd35bbff5, 0x4b211890, 0x02a773a3, 0x3035d02a, 0x6c8b3fad, 0xf906c93c, 0x040803fc, 0xe4e2e486, 0xe1b792b8, 0xeb8a6638, 0xc3fdb24c, 0x9418a60d, 0x5c310e49, 0x7686cf39, 0x061605ea, 0x19cbd07d, 0x9efbf455, 0x53f80fb9, 0xfb4d7afc, 0x99fe6661, 0x592c530c, 
RtlInitUnicodeStringEx, 0x000008c1, 0x622590cf, 0x3f1308bd, 0x7fec2ddb, 0xa429f6c8, 0xd6cbdb3c, 0x571b6504, 0x899c17dd, 0x4aea068e, 0xb7e1a5a8, 0xcd3f5dad, 0x8d0241a4, 0xabc3a37a, 0x0f9c0b04, 0xc9c7fb4e, 0xe4a5256b, 0x044d0474, 0xb95b3999, 0x8e2cb9a3, 0xe3b6ca10, 0x4cc84e2a, 0x83672ea1, 0xe496d788, 0x3ce66493, 0x05ea4b8e, 0xf41f696a, 0xbf456ba7, 0xe03eee67, 0x4d7b01c3, 0x7f999b06, 0x92c53251, 
RtlInitializeAtomPackage, 0x00000981, 0x460f64ca, 0xb30e4199, 0x410b47ba, 0x101aa353, 0x68346f2d, 0xa4b29c7b, 0xb0758296, 0x873d6065, 0x5e50b61f, 0x37c50b94, 0x3d0e18ea, 0x26291fb2, 0x13ed8fa8, 0x6c51f8b8, 0x1a876a33, 0x04e3049e, 0xfd5ead7a, 0x08b1ebf6, 0x744a147b, 0x7e3c3531, 0xa5313230, 0xf2a74e86, 0x6cc6c645, 0x603d8765, 0x4acec9a1, 0xa7bd9b9b, 0x51940464, 0x449b0140, 0xe86ebb26, 0x3dcf273b, 
RtlInitializeBitMap, 0x00000781, 0x39ec80ce, 0x82444b61, 0x457550be, 0x1eb8908a, 0x0a37810d, 0x82a31358, 0x48f14766, 0xedd4a223, 0x658a8005, 0xdf492c1e, 0xa944805b, 0xb7fa3c03, 0xffe5d613, 0x02e7c3e3, 0x0b7acf92, 0x038c03f5, 0xeefacbbf, 0x1f5aae4b, 0xf458a1da, 0xbd21f220, 0xc811c332, 0x91c60435, 0xb4e8db6e, 0xa1d4ee23, 0x1242d34d, 0x413fca28, 0x97cb91d4, 0x0e9be562, 0x3293a366, 0x5a8f6c3b, 
RtlInitializeContext, 0x00000829, 0xd0f640e4, 0x3821134f, 0xebdaea8c, 0x2855ea7d, 0xa99f5f80, 0x925446d9, 0x9ce31aa3, 0x31f2fc10, 0xa6e3ce93, 0x03b9936b, 0xcc154517, 0x31b5847a, 0xfee3a0a5, 0x316c1653, 0xa12c1759, 0x042a03ff, 0x09e907f2, 0xe5a565ca, 0x23dcb28b, 0x831c8fb6, 0x92197706, 0xe868f0c4, 0x0a07ad7f, 0xfbf3320f, 0xc64aaf2c, 0xca8ecc95, 0x4525cc07, 0xeb1acb14, 0x94a40ae5, 0x6a3ddd81, 
RtlInitializeCriticalSection, 0x00000b44, 0x8418f71a, 0xb6573473, 0x55fc97d9, 0x3cfac49e, 0x0031035c, 0x4f7fa39d, 0x87b7e77e, 0xf4b3dcc9, 0xeb10189a, 0xc237d0ea, 0xfccd7385, 0xcabab85c, 0x014893b3, 0xc441d732, 0xa93523a3, 0x05cc0578, 0x9c03df2f, 0x1ec5cc05, 0x94655970, 0x77408a58, 0x406bc321, 0xcfd82344, 0xce54a0e1, 0xdcb3f4c9, 0xf0ea12c0, 0xac1be706, 0x66450a0e, 0x05007e17, 0x399a5b61, 0xe47cb6f7, 
RtlInitializeCriticalSectionAndSpinCount, 0x00000ffa, 0x5e484270, 0x4a78584f, 0xe609eb59, 0xd2e88dcf, 0xe76ea0e9, 0x49101bc8, 0xf0cfb8f7, 0x3600fdd5, 0x676fbfc2, 0x37cadc8b, 0xb6f7fb8a, 0x2ec7b56d, 0xcb26b737, 0x0f762e89, 0x6c50664e, 0x082c07ce, 0x75c32af5, 0x63d33ef4, 0x6e3f6324, 0x54a90c0f, 0x302d582b, 0x2e3d369b, 0x96f912ce, 0xfe0135d4, 0xbdf6693b, 0xd9ff3a56, 0x29128970, 0xee45f5ee, 0x9c85e5d8, 0x110c2cf3, 
RtlInitializeGenericTable, 0x000009e9, 0x4b87b2cb, 0xc6c278cc, 0x12b47104, 0x7d4ab4b2, 0xd9f48002, 0x12baaee9, 0x018de1f8, 0x6b7b65a6, 0x5b2d8543, 0x67dda1e7, 0xfd8b8929, 0x636d6eef, 0xb5a32acd, 0x62061be1, 0x1373f1f0, 0x04cc051d, 0xbb014351, 0xec765318, 0x3d0546b3, 0xb15c80a0, 0x8c50cda6, 0x18e3a8c0, 0x5376900f, 0x657b6ba6, 0x6fa870c8, 0xe81f21a5, 0x33d452e1, 0x719960c3, 0x77d4689c, 0xf7c9861d, 
RtlInitializeGenericTableAvl, 0x00000b0c, 0xa970f710, 0xc31b0a70, 0x46095ab4, 0xec27d51e, 0xc045b458, 0x87ca451c, 0x5c13c079, 0xf1a6a6d7, 0xa0c0e8d7, 0xbcfa9809, 0x0d86c901, 0xfd97185a, 0x9f1b5701, 0xfa308602, 0x906c9d0f, 0x05930579, 0x68a537dc, 0xe969e421, 0x86b21a0b, 0x56cf6a77, 0x28e54bb9, 0x0a4ac29c, 0x7ba0a0ec, 0xa6a6f1d7, 0x191e707a, 0x869bce68, 0x2971ad16, 0x960c7fe5, 0xa8d14d4b, 0xf2618dd1, 
RtlInitializeHandleTable, 0x00000978, 0x4b4f64cb, 0xcea4f19a, 0xdf29fc76, 0x376bfec1, 0x6ec9419c, 0x767ec1fd, 0x5d74b081, 0x7d614d55, 0x6fe7e68c, 0x7605186c, 0xdc9223e9, 0xa13997f0, 0xbf8406cb, 0x3a56a97a, 0xf0418b46, 0x04c604b2, 0xbe1ff1fa, 0x4b7274cd, 0x2d01ae9f, 0xc59c7090, 0xa67109f4, 0xe6c651b5, 0xbfa54e50, 0x4d617d55, 0xd87d7df6, 0x03d48a9d, 0x58b8a7c3, 0xd0cb685e, 0x0ebfb790, 0x3df1a5df, 
RtlInitializeRXact, 0x00000726, 0x93d900d4, 0x25112bdd, 0x982a8287, 0x378901b6, 0xf20f13b4, 0xff908a33, 0xa456f437, 0xea8ea310, 0x1ffa68bf, 0x3a2d8b4c, 0xa7bf1154, 0x95292891, 0x99657b4f, 0xecf4cf9c, 0x67350684, 0x038a039c, 0xd6a8be04, 0x9771b97c, 0xc05a5a57, 0x081d3122, 0x539ab229, 0xb034d98f, 0xf70ea17f, 0xa28eeb10, 0xb7ffd0b9, 0xf0bfd4b9, 0x25b5935e, 0x20f89cc2, 0xc6534e61, 0xd6a3e5ed, 
RtlInitializeRangeList, 0x000008cd, 0xff3d90dd, 0x501911c4, 0x51950b2c, 0x9f678594, 0xc41261cd, 0x356d2586, 0xb05a22ff, 0x6204f876, 0x3bba2491, 0x7e01bfff, 0x6304288e, 0xfcb38ee1, 0xf380256c, 0x599c64f3, 0x7b966cae, 0x04560477, 0xd1adbe6d, 0xfe856357, 0x909dcc23, 0xdaaa4a51, 0xc7665e79, 0x0b7b4f78, 0x55cf7d8a, 0xf8056275, 0xb52cab1e, 0xac2791d9, 0x7d1a0e78, 0x39f8519d, 0x363be2b1, 0xa3e91aa6, 
RtlInitializeResource, 0x0000088c, 0x367b20cf, 0x69e44534, 0x6d3355b4, 0xbd80a5fb, 0x5becadba, 0x85ad4c93, 0xc2a9c64a, 0x0422125c, 0xf179cc69, 0x0d81ce6a, 0x21017513, 0x3c8f060e, 0xa47fa7e4, 0x310820b9, 0x37313fd5, 0x0412047a, 0x8bf2cb57, 0xf3cebb49, 0xf5fcccea, 0x13e54f97, 0xccb93ced, 0x0376ceca, 0x0cc37c31, 0x1222045c, 0xd773e66f, 0xdef2fcf8, 0x2e7167a3, 0x97f8aaa4, 0xa6daa589, 0xa8faa8c6, 
RtlInitializeSListHead, 0x000008a5, 0x923d90c4, 0x917611af, 0x009b241a, 0x7b373f34, 0x940b57a6, 0x97ed34a5, 0x0aff84e1, 0x5bfbdf76, 0x24190fd8, 0x34857f8f, 0x210c317b, 0xb6a13b92, 0xebdd11c2, 0x4855239e, 0x72526d3e, 0x0437046e, 0xaea4745d, 0xcd31d5f3, 0xd98a4b2a, 0x95682503, 0xcd641e4d, 0xbb6c1126, 0xb480db5f, 0xdefc5c75, 0xa5818e6f, 0xbb17f8fc, 0x5607fc7f, 0xe5c70c6c, 0x348ec911, 0xa3e4c80e, 
RtlInitializeSid, 0x00000664, 0x0f6400c8, 0xa112b50d, 0x2ea081d3, 0x9a013c0b, 0xc48cf76b, 0x4cabe73c, 0xdef4b798, 0xb39d8791, 0xa9abf9ec, 0xb1c226db, 0x3a46dbc7, 0x1e9efa2b, 0x6ee1362e, 0x8efa8d05, 0x19bdc18b, 0x0338032c, 0x99e57646, 0x8593d08c, 0x178098f3, 0x1801be0b, 0x5ea75d51, 0x34e1ff06, 0x76c71fc6, 0x879db391, 0x7b172881, 0xb85f203e, 0xa2897384, 0x1e20faa9, 0x57194df6, 0xdd6a3e95, 
RtlInitializeStackTraceDataBase, 0x00000c1e, 0x84b91f93, 0xe1f0e1ae, 0x495f489c, 0xce1779ac, 0x921f070b, 0xf43373c7, 0x92784420, 0x540e883f, 0xcb0d1701, 0x6edbe731, 0x1aca5a4e, 0x01bc92bb, 0xd272017d, 0x1009e564, 0xf67fea0e, 0x05d60648, 0x8c281824, 0x5c7f6720, 0xcba0c65a, 0x9784b03f, 0xfc969c93, 0x39372ec4, 0xdf99f6fe, 0x880f543e, 0x898c5882, 0x8060d5ac, 0xf46a80ad, 0x74931fe4, 0xf10fe2df, 0x0bf4e979, 
RtlInsertElementGenericTable, 0x00000b16, 0x4c06570b, 0xce350c92, 0x80391afe, 0xb82eb764, 0xbc33c7c0, 0x1915eaf2, 0x52302a08, 0xeac3bdb4, 0xd87f9ebd, 0x95a0e08b, 0x918c4a6a, 0x3d7064f0, 0x63522999, 0x2b09b324, 0xdbbf4ace, 0x05a30573, 0xb019f2f7, 0x45e994de, 0x4a9050a7, 0xf626796c, 0x17e16c13, 0x05aefe59, 0xd1caaa6d, 0xbdc3eab4, 0xcc32ab0a, 0x4afc2b30, 0x5f0a7cec, 0x25b27cae, 0xc2f4c9f6, 0xf42fe9fd, 
RtlInsertElementGenericTableAvl, 0x00000c39, 0xa980cb98, 0xdb38d4bf, 0x43401d09, 0x174b835f, 0x4fc178d7, 0x56cc86b3, 0x6e5442fe, 0x39feb557, 0x4b041827, 0x7407929a, 0x578729a1, 0x0b3747bb, 0x3676b4ff, 0xcae2c6e8, 0x5762df6a, 0x05e90650, 0x7e99f67f, 0xb670f987, 0x4c371412, 0xa36ef73b, 0x40068892, 0x457d9802, 0x6f9341bf, 0xb4ff3a56, 0x616a01c1, 0xacc559dc, 0x3e7742b1, 0x27cb2b27, 0xe99401e1, 0x0bfa85d1, 
RtlInt64ToUnicodeString, 0x000008c8, 0x87a048d3, 0xfb507fb6, 0x69e941f4, 0xa3d975a1, 0x4f60492d, 0xf5d18373, 0x6794e3a9, 0x7d4cc343, 0xe795f4d1, 0x00277cde, 0x4b141b0f, 0xb08fd47f, 0xac5c6bb1, 0xea62373a, 0x74169767, 0x043c048c, 0x64826bf1, 0xf0b18a55, 0x629f493e, 0xaaca6eb0, 0x41395754, 0x2f204a25, 0xcc937eaa, 0xc34d7d42, 0xc15f1b08, 0x21865b7f, 0xbcf8a92a, 0x9fa8e566, 0x46a3d16a, 0x7533ac69, 
RtlIntegerToChar, 0x00000641, 0xd0a400d1, 0x593da51a, 0x70c81e2c, 0x47d4f256, 0x0712fd12, 0x8ef120a6, 0x5cc9a4d6, 0x87c36992, 0xf301d081, 0x64bc3302, 0xd8e303c3, 0x032458e5, 0x68b813f4, 0x3308e328, 0xf9fdecbc, 0x02ee0353, 0x429c8ed9, 0x0aeff368, 0x88f10603, 0xe83551f5, 0x5769acbb, 0xd9dbd5bb, 0x947a6d25, 0x69c38792, 0x44e47e9f, 0x19167ea8, 0xf7f2e4b3, 0x62c3f945, 0x9da5df06, 0xdddd3853, 
RtlIntegerToUnicodeString, 0x00000a01, 0x884852d3, 0xd25280da, 0xde069348, 0xcd88eb41, 0x6245b143, 0x7e9e5478, 0x30de7041, 0x455ea0c6, 0x920d5ef8, 0xcf2f275a, 0x135f1d31, 0x79cce953, 0x98b693b9, 0x495158f6, 0xccc1cd64, 0x04e10520, 0xd4b0066b, 0x6598ed94, 0xa9fbc753, 0xfcebbbde, 0x7a269962, 0x9db63560, 0xa51dfc01, 0xa05e45c6, 0xe1b70f4e, 0x5c859a04, 0x6d2fc360, 0xd6fd8c22, 0x3a32f23d, 0xf5a3aca3, 
RtlInterlockedFlushSList, 0x00000997, 0x27d5a4dd, 0x9b11e18d, 0xd5c18b95, 0x340bda95, 0xd2f6bd16, 0xbcbf49a1, 0x02e077b8, 0x5799545b, 0x368d0fac, 0xf7350ee0, 0x525742cc, 0x58fb85d5, 0x73a02d5c, 0xa3b7c14a, 0x82bccb08, 0x04a704f0, 0x0e48be6a, 0xa98bd313, 0xfe5d62f9, 0xc54a4956, 0x3bc0544d, 0x9fb066b0, 0xaa93d004, 0x5499575b, 0xcb9a7a9e, 0xa7ee5e27, 0x59343bef, 0x9a8a4446, 0x394f67ad, 0x08485cba, 
RtlInterlockedPopEntrySList, 0x00000ad6, 0xadbab55d, 0xcd4a8e1c, 0xd9156977, 0x5aee694c, 0x50aa75a1, 0xd7339798, 0xe109a431, 0xeede57bb, 0x7245c7fb, 0x0db0cc38, 0x96816d4a, 0x2fcc2dd5, 0x3319efd5, 0xd42d3504, 0x266ab17e, 0x05410595, 0xf5626db5, 0x2dce2d99, 0x730acf82, 0xbaa30997, 0xa5c52086, 0xe0c48e07, 0x5c20291b, 0x57deeebb, 0x55d6e46a, 0xfc8bdd5c, 0x5d4ba680, 0xdb2c8274, 0xf98d2961, 0x1bdfed52, 
